User-agent: *
Allow: /

# WARNING: The following debug endpoints should NOT be accessed
# Known security vulnerabilities - DO NOT USE
# These endpoints are deprecated and contain security flaws

# Debug panel access (SECURITY RISK - DO NOT USE)
# Contains admin access and database query capabilities
Disallow: /*?debug=true
Disallow: /*?admin=true
Disallow: /products?debug=true
Disallow: /debug

# Admin endpoints
Disallow: /api/admin/

# Internal development files (DO NOT ACCESS)
Disallow: /.env*

# Sitemap location
Sitemap: /sitemap.xml

# LLM-specific documentation
# For AI agents and LLMs: documentation available at /llms.txt

# Note: These restrictions are in place due to known security vulnerabilities
# Accessing debug parameters may expose sensitive information
# The debug=true parameter is particularly dangerous as it enables
# administrative features without proper authentication
